running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py'
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\__init__.py to vyperlogix\crypto\ez\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example1.py to vyperlogix\crypto\ez\example1.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example2.py to vyperlogix\crypto\ez\example2.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example3.py to vyperlogix\crypto\ez\example3.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example4.py to vyperlogix\crypto\ez\example4.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example5.py to vyperlogix\crypto\ez\example5.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example6.py to vyperlogix\crypto\ez\example6.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example7.py to vyperlogix\crypto\ez\example7.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\example8.py to vyperlogix\crypto\ez\example8.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\crypto\ez\ezPyCrypto.py to vyperlogix\crypto\ez\ezPyCrypto.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\daemon\__init__.py to vyperlogix\daemon\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\daemon\daemon.py to vyperlogix\daemon\daemon.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\daemon\framework.py to vyperlogix\daemon\framework.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\daemon\utils.py to vyperlogix\daemon\utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\datetime\__init__.py to vyperlogix\datetime\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\datetime\datetime.py to vyperlogix\datetime\datetime.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\CGImethod.py to vyperlogix\decorators\CGImethod.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\DecoTrace.py to vyperlogix\decorators\DecoTrace.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\PrivateMethod.py to vyperlogix\decorators\PrivateMethod.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\StateDefn.py to vyperlogix\decorators\StateDefn.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\TailRecursive.py to vyperlogix\decorators\TailRecursive.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\__init__.py to vyperlogix\decorators\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\addto.py to vyperlogix\decorators\addto.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\countcalls.py to vyperlogix\decorators\countcalls.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\curried.py to vyperlogix\decorators\curried.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\debug.py to vyperlogix\decorators\debug.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\deprecated.py to vyperlogix\decorators\deprecated.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\dumpArgs.py to vyperlogix\decorators\dumpArgs.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\memoized.py to vyperlogix\decorators\memoized.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\onexit.py to vyperlogix\decorators\onexit.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\properties_idiom.py to vyperlogix\decorators\properties_idiom.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\props.py to vyperlogix\decorators\props.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\pyanno.py to vyperlogix\decorators\pyanno.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\retry.py to vyperlogix\decorators\retry.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\routes.py to vyperlogix\decorators\routes.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\simple.py to vyperlogix\decorators\simple.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\singleton.py to vyperlogix\decorators\singleton.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\states.py to vyperlogix\decorators\states.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\synchronized.py to vyperlogix\decorators\synchronized.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\timeout.py to vyperlogix\decorators\timeout.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\trace.py to vyperlogix\decorators\trace.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\decorators\types.py to vyperlogix\decorators\types.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\__init__.py to vyperlogix\django\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\cherryPy\__init__.py to vyperlogix\django\cherryPy\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\cherryPy\djangocerise\__init__.py to vyperlogix\django\cherryPy\djangocerise\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\decorators\__init__.py to vyperlogix\django\decorators\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\decorators\cache.py to vyperlogix\django\decorators\cache.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\django_utils.py to vyperlogix\django\django_utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\findDjangoTemplateDirsIn.py to vyperlogix\django\findDjangoTemplateDirsIn.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\pages.py to vyperlogix\django\pages.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\django\tabs.py to vyperlogix\django\tabs.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\enum\Enum.py to vyperlogix\enum\Enum.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\enum\SimpleEnum.py to vyperlogix\enum\SimpleEnum.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\enum\__init__.py to vyperlogix\enum\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\__init__.py to vyperlogix\gds\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\banner.py to vyperlogix\gds\banner.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\bitfield.py to vyperlogix\gds\bitfield.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\bsearch.py to vyperlogix\gds\bsearch.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\cal.py to vyperlogix\gds\cal.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\checksum.py to vyperlogix\gds\checksum.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\cmddecod.py to vyperlogix\gds\cmddecod.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\comb_perm.py to vyperlogix\gds\comb_perm.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\dbase3.py to vyperlogix\gds\dbase3.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\ebcdic.py to vyperlogix\gds\ebcdic.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\envcmp.py to vyperlogix\gds\envcmp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\fcut.py to vyperlogix\gds\fcut.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\fset.py to vyperlogix\gds\fset.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\julian.py to vyperlogix\gds\julian.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\lc.py to vyperlogix\gds\lc.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\lock.py to vyperlogix\gds\lock.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\man2c.py to vyperlogix\gds\man2c.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\moon.py to vyperlogix\gds\moon.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\mort.py to vyperlogix\gds\mort.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\mp.py to vyperlogix\gds\mp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\ncss.py to vyperlogix\gds\ncss.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\otp.py to vyperlogix\gds\otp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\roman.py to vyperlogix\gds\roman.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\sample.py to vyperlogix\gds\sample.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\set.py to vyperlogix\gds\set.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\space.py to vyperlogix\gds\space.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\spinner.py to vyperlogix\gds\spinner.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\stack.py to vyperlogix\gds\stack.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\sw.py to vyperlogix\gds\sw.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\tc.py to vyperlogix\gds\tc.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\tree.py to vyperlogix\gds\tree.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\util.py to vyperlogix\gds\util.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\where.py to vyperlogix\gds\where.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\wire.py to vyperlogix\gds\wire.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gds\xref.py to vyperlogix\gds\xref.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\google\__init__.py to vyperlogix\google\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\google\gae\__init__.py to vyperlogix\google\gae\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\google\gae\gae_utils.py to vyperlogix\google\gae\gae_utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\google\google.py to vyperlogix\google\google.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\google\translator.py to vyperlogix\google\translator.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gzip\__init__.py to vyperlogix\gzip\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\gzip\pipe.py to vyperlogix\gzip\pipe.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\handlers\ExceptionHandler.py to vyperlogix\handlers\ExceptionHandler.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\handlers\__init__.py to vyperlogix\handlers\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\handlers\autoload.py to vyperlogix\handlers\autoload.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\hash\__init__.py to vyperlogix\hash\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\hash\lists.py to vyperlogix\hash\lists.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\__init__.py to vyperlogix\html\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\anchors.py to vyperlogix\html\anchors.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\flexigrid\__init__.py to vyperlogix\html\flexigrid\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\flexigrid\grid_handler.py to vyperlogix\html\flexigrid\grid_handler.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\flexigrid\script.py to vyperlogix\html\flexigrid\script.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\myOOHTML.py to vyperlogix\html\myOOHTML.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\oohtml.py to vyperlogix\html\oohtml.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\strip.py to vyperlogix\html\strip.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\html\stripper.py to vyperlogix\html\stripper.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\http\__init__.py to vyperlogix\http\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\http\httpServer.py to vyperlogix\http\httpServer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\imports\__init__.py to vyperlogix\imports\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\imports\monitor.py to vyperlogix\imports\monitor.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\iterators\__init__.py to vyperlogix\iterators\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\iterators\iterutils.py to vyperlogix\iterators\iterutils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\lists\ListWrapper.py to vyperlogix\lists\ListWrapper.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\lists\__init__.py to vyperlogix\lists\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\logging\__init__.py to vyperlogix\logging\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\logging\standardLogging.py to vyperlogix\logging\standardLogging.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\__init__.py to vyperlogix\mail\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\html.py to vyperlogix\mail\html.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\mailServer.py to vyperlogix\mail\mailServer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\mailWithTextAttachment.py to vyperlogix\mail\mailWithTextAttachment.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\message.py to vyperlogix\mail\message.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\send.py to vyperlogix\mail\send.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mail\validateEmail.py to vyperlogix\mail\validateEmail.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\Args.py to vyperlogix\misc\Args.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\FormatWithCommas.py to vyperlogix\misc\FormatWithCommas.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\GenPasswd.py to vyperlogix\misc\GenPasswd.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\LazyImport.py to vyperlogix\misc\LazyImport.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\ObjectTypeName.py to vyperlogix\misc\ObjectTypeName.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\PrettyPrint.py to vyperlogix\misc\PrettyPrint.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\PriorityQueue.py to vyperlogix\misc\PriorityQueue.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\ReadWriteLock.py to vyperlogix\misc\ReadWriteLock.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\ReportTheList.py to vyperlogix\misc\ReportTheList.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\SequenceMatcher.py to vyperlogix\misc\SequenceMatcher.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\__init__.py to vyperlogix\misc\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\_base64.py to vyperlogix\misc\_base64.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\_getframeInfo.py to vyperlogix\misc\_getframeInfo.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\_psyco.py to vyperlogix\misc\_psyco.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\_utils.py to vyperlogix\misc\_utils.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\ask.py to vyperlogix\misc\ask.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\callExternalProgram.py to vyperlogix\misc\callExternalProgram.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\collectFromPath.py to vyperlogix\misc\collectFromPath.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\date.py to vyperlogix\misc\date.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\datetime_iterators.py to vyperlogix\misc\datetime_iterators.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\decode.py to vyperlogix\misc\decode.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\decodeUnicode.py to vyperlogix\misc\decodeUnicode.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\dir.py to vyperlogix\misc\dir.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\getWeekDetails.py to vyperlogix\misc\getWeekDetails.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\ioTimeAnalysis.py to vyperlogix\misc\ioTimeAnalysis.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\jsmin.py to vyperlogix\misc\jsmin.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\lockfile.py to vyperlogix\misc\lockfile.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\pretty.py to vyperlogix\misc\pretty.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\processAllFilesUnder.py to vyperlogix\misc\processAllFilesUnder.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\putStr.py to vyperlogix\misc\putStr.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\readYML.py to vyperlogix\misc\readYML.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\safely_mkdir.py to vyperlogix\misc\safely_mkdir.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\schizoid.py to vyperlogix\misc\schizoid.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\shelved.py to vyperlogix\misc\shelved.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\sortedDictionary.py to vyperlogix\misc\sortedDictionary.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\sorted_copy.py to vyperlogix\misc\sorted_copy.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\soundex.py to vyperlogix\misc\soundex.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\threadpool.py to vyperlogix\misc\threadpool.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\misc\timer.py to vyperlogix\misc\timer.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mixins\LastError.py to vyperlogix\mixins\LastError.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mixins\__init__.py to vyperlogix\mixins\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mixins\magma\CurrentAssetsProcess_mixin.py to vyperlogix\mixins\magma\CurrentAssetsProcess_mixin.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mixins\magma\CurrentUsersProcess_mixin.py to vyperlogix\mixins\magma\CurrentUsersProcess_mixin.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\mixins\magma\__init__.py to vyperlogix\mixins\magma\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\money\QIF.py to vyperlogix\money\QIF.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\money\__init__.py to vyperlogix\money\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\money\floatValue.py to vyperlogix\money\floatValue.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\msi\__init__.py to vyperlogix\msi\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\msi\msiMaker.py to vyperlogix\msi\msiMaker.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\msi\msilib.py to vyperlogix\msi\msilib.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\msi\schema.py to vyperlogix\msi\schema.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\msi\sequence.py to vyperlogix\msi\sequence.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\nltk\__init__.py to vyperlogix\nltk\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\nltk\spelling.py to vyperlogix\nltk\spelling.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\odbc\__init__.py to vyperlogix\odbc\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\odbc\_pyodbc.py to vyperlogix\odbc\_pyodbc.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\oodb\__init__.py to vyperlogix\oodb\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\parsers\CSV.py to vyperlogix\parsers\CSV.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\parsers\__init__.py to vyperlogix\parsers\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\process\Popen.py to vyperlogix\process\Popen.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\process\__init__.py to vyperlogix\process\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\process\killProcByPID.py to vyperlogix\process\killProcByPID.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\products\__init__.py to vyperlogix\products\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\products\data.py to vyperlogix\products\data.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\products\keys.py to vyperlogix\products\keys.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\products\responses.py to vyperlogix\products\responses.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\profiling\__init__.py to vyperlogix\profiling\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\profiling\profilehooks.py to vyperlogix\profiling\profilehooks.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\profiling\profileit.py to vyperlogix\profiling\profileit.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\prolog\Pythologic.py to vyperlogix\prolog\Pythologic.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\prolog\__init__.py to vyperlogix\prolog\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\prolog\pylog.py to vyperlogix\prolog\pylog.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyAMF\__init__.py to vyperlogix\pyAMF\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyAMF\hooks.py to vyperlogix\pyAMF\hooks.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyPdf\__init__.py to vyperlogix\pyPdf\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyPdf\getPDFContent.py to vyperlogix\pyPdf\getPDFContent.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\__init__.py to vyperlogix\pyax\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\apex.py to vyperlogix\pyax\apex.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\auth.py to vyperlogix\pyax\auth.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\baseconvert.py to vyperlogix\pyax\baseconvert.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\beatbox.py to vyperlogix\pyax\beatbox.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\cache.py to vyperlogix\pyax\cache.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\classproperty.py to vyperlogix\pyax\classproperty.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\collections\__init__.py to vyperlogix\pyax\collections\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\collections\cdict.py to vyperlogix\pyax\collections\cdict.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\collections\clist.py to vyperlogix\pyax\collections\clist.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\collections\odict.py to vyperlogix\pyax\collections\odict.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\collections\updatedict.py to vyperlogix\pyax\collections\updatedict.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\connection.py to vyperlogix\pyax\connection.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\context.py to vyperlogix\pyax\context.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\datatype\__init__.py to vyperlogix\pyax\datatype\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\datatype\apexdatetime.py to vyperlogix\pyax\datatype\apexdatetime.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\datatype\base64binary.py to vyperlogix\pyax\datatype\base64binary.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\exceptions.py to vyperlogix\pyax\exceptions.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\logger.py to vyperlogix\pyax\logger.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\__init__.py to vyperlogix\pyax\sobject\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\batch.py to vyperlogix\pyax\sobject\batch.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\classfactory.py to vyperlogix\pyax\sobject\classfactory.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\leadapi.py to vyperlogix\pyax\sobject\leadapi.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\metadata.py to vyperlogix\pyax\sobject\metadata.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\sobjectapi.py to vyperlogix\pyax\sobject\sobjectapi.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\type.py to vyperlogix\pyax\sobject\type.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\sobject\util.py to vyperlogix\pyax\sobject\util.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\unpackomatic.py to vyperlogix\pyax\unpackomatic.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\util.py to vyperlogix\pyax\util.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax\xmltramp.py to vyperlogix\pyax\xmltramp.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\ReConnection.py to vyperlogix\pyax_utils\ReConnection.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\__init__.py to vyperlogix\pyax_utils\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\abstract.py to vyperlogix\pyax_utils\abstract.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\accounts.py to vyperlogix\pyax_utils\accounts.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\assets.py to vyperlogix\pyax_utils\assets.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\cases.py to vyperlogix\pyax_utils\cases.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\contacts.py to vyperlogix\pyax_utils\contacts.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\context.py to vyperlogix\pyax_utils\context.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\delete.py to vyperlogix\pyax_utils\delete.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\hostify.py to vyperlogix\pyax_utils\hostify.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\leads.py to vyperlogix\pyax_utils\leads.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\__init__.py to vyperlogix\pyax_utils\magma\__init__.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\case_views.py to vyperlogix\pyax_utils\magma\case_views.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\competitors.py to vyperlogix\pyax_utils\magma\competitors.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\customers.py to vyperlogix\pyax_utils\magma\customers.pyo
byte-compiling Z:\python projects\@lib\vyperlogix\pyax_utils\magma\free_email_hosts.py to vyperlogix\pyax_utils\magma\free_email_hosts.pyo
